Time [ms], Neuron ID
1028.4,4781
1028.4,1744
1028.5,5155
1028.5,538
1028.5,4415
1028.5,5054
1028.5,151
1028.6,219
1028.6,4321
1028.6,2814
1028.7,5541
1028.7,1957
1028.8,992
1028.8,5641
1028.8,2249
1028.9,514
1028.9,4656
1029,1807
1029,5719
1029,5655
1029,2263
1029,5301
1029,5148
1029.1,2799
1029.1,3676
1029.1,787
1029.2,745
1029.4,2344
1029.5,1106
1029.6,2988
1029.6,5508
1029.7,1601
1029.7,2840
1029.7,720
1029.7,5292
1029.8,3489
1029.8,4899
1029.8,5784
1029.9,1776
1029.9,2219
1029.9,5319
1029.9,2857
1030,4107
1030,5431
1030,1379
1030,123
1030,4868
1030.1,2705
1030.1,4750
1030.1,2658
1030.1,3399
1030.1,3109
1030.2,708
1030.2,3453
1030.2,3526
1030.2,1056
1030.2,952
1030.2,5618
1030.3,1310
1030.3,4256
1030.3,4597
1030.3,3171
1030.4,1255
1030.4,5181
1030.4,1525
1030.4,1394
1030.4,1640
1030.4,387
1030.4,3063
1030.5,1965
1030.5,316
1030.5,1129
1030.5,3522
1030.5,5667
1030.6,2429
1030.6,65
1030.6,1347
1030.6,1606
1030.6,4791
1030.6,997
1030.6,4756
1030.6,3353
1030.6,5503
1030.7,3232
1030.7,5551
1030.7,662
1030.7,3674
1030.7,4939
1030.7,3620
1030.7,2619
1030.8,2766
1030.8,2366
1030.8,5056
1030.8,1409
1030.8,3626
1030.8,1053
1030.8,2071
1030.9,5361
1030.9,4972
1030.9,271
1030.9,3427
1030.9,15
1030.9,2182
1030.9,4219
1031,1759
1031,3431
1031,767
1031,4595
1031.1,1559
1031.2,748
1031.2,2426
1031.3,3486
1031.4,3513
1031.8,3322
1033.1,896
1033.2,2875
1033.4,5495
1033.6,5247
1034.3,728
1034.8,2127
1034.8,5141
1034.8,1155
1034.9,5046
1035,5107
1035.3,4855
1035.4,2991
1035.6,5476
1035.7,4076
1035.8,2555
1035.9,1986
1035.9,4101
1036,864
1036,3891
1036.2,336
1036.2,132
1036.4,227
1036.5,221
1036.5,2584
1036.5,4082
1036.5,5776
1036.5,406
1036.6,5124
1036.7,3072
1036.8,3552
1036.8,2212
1036.8,4222
1036.9,1062
1036.9,246
1036.9,4834
1037,3417
1037,597
1037.1,5222
1037.1,5566
1037.2,4515
1037.2,2232
1037.2,4601
1037.3,1201
1037.3,1610
1037.3,933
1037.3,2423
1037.3,5175
1037.4,2758
1037.4,1897
1037.4,3160
1037.5,3574
1037.7,99
1037.8,5112
1037.8,2936
1038.3,2139
1038.4,1793
1038.5,1278
1038.7,3987
1039.2,5761
1039.2,4413
1039.3,1192
1039.5,1359
1039.8,4093
1039.8,2967
1040,2393
1040,3777
1040.1,3260
1040.1,3384
1040.2,1311
1040.2,5283
1040.3,2673
1040.3,5759
1040.4,1656
1040.4,4572
1040.5,5817
1040.6,2413
1040.6,3472
1040.7,2812
1040.8,5332
1040.8,1901
1040.8,2508
1040.8,3830
1040.9,5647
1040.9,5445
1040.9,1069
1040.9,4007
1041,1571
1041,2152
1041,1169
1041.1,3363
1041.2,3962
1041.2,2014
1041.3,3473
1041.3,2439
1041.6,3896
1041.6,146
1041.7,5405
1041.7,4395
1041.7,3955
1041.8,3966
1041.8,3444
1041.8,27
1041.8,909
1041.8,2949
1041.9,1773
1041.9,3716
1042,3294
1042,4075
1042.1,2920
1042.1,3282
1042.1,5537
1042.1,2245
1042.1,5219
1042.1,188
1042.2,2905
1042.2,4372
1042.2,1324
1042.3,5232
1042.3,4504
1042.3,5213
1042.3,3680
1042.3,4671
1042.4,516
1042.4,4983
1042.4,1413
1042.5,4050
1042.5,4759
1042.5,4776
1042.5,2274
1042.5,3796
1042.5,3107
1042.5,3276
1042.5,4252
1042.5,2944
1042.5,1843
1042.6,3968
1042.6,1446
1042.7,724
1042.7,3984
1042.7,5020
1042.7,4919
1042.7,3948
1042.7,2998
1042.8,2689
1042.8,4775
1042.8,4778
1042.8,4211
1042.8,125
1042.8,5369
1042.9,4619
1042.9,127
1042.9,519
1042.9,4822
1042.9,4451
1043,3843
1043,3546
1043,4683
1043,2559
1043,2811
1043.1,4943
1043.2,5212
1043.3,3793
1043.3,2260
1043.3,5627
1043.3,784
1043.7,5561
1044.4,222
1044.4,1814
1044.6,3327
1044.6,5171
1044.7,3171
1044.9,2114
1045,5013
1045.1,3395
1045.2,5003
1045.3,505
1045.4,4531
1045.4,4747
1045.5,2710
1045.5,590
1045.5,2120
1045.5,1570
1045.6,4140
1045.6,3309
1045.6,1454
1045.6,2925
1045.7,4284
1045.7,2655
1045.7,2667
1045.7,5143
1045.8,2858
1045.8,3227
1045.8,3677
1045.9,3794
1045.9,1798
1046,480
1046.1,239
1046.1,2832
1046.1,2264
1046.1,666
1046.3,4299
1046.3,2522
1046.5,4156
1046.6,3784
1046.7,5718
1046.9,199
1047.8,3607
1048.2,4914
1048.3,4580
1048.4,2520
1048.6,2996
1048.6,1583
1048.7,1945
1048.7,2377
1048.8,3069
1048.8,3436
1048.8,5305
1048.8,178
1048.8,1082
1048.8,5734
1048.8,2971
1048.9,1375
1048.9,5520
1049.1,2492
1049.1,3365
1049.2,1222
1049.2,3899
1049.2,4982
1049.3,4305
1049.3,1339
1049.3,1633
1049.4,476
1049.5,283
1049.6,3752
1049.6,5227
1049.9,2444
1050,5826
1050,3585
1050,3880
1050.2,1872
1050.2,3928
1050.4,1360
1050.5,3566
1050.7,2104
1051,1934
1051.1,90
1051.2,3068
1051.3,489
1051.4,5370
1051.5,3218
1051.5,409
1051.6,3547
1051.6,662
1051.7,5672
1051.7,2172
1051.9,5367
1052,4320
1052,2059
1052.1,3773
1052.2,3067
1052.2,694
1052.3,497
1052.4,5407
1052.4,794
1052.5,1938
1052.5,1995
1052.5,5323
1052.5,2194
1052.6,2733
1052.6,4964
1052.7,2503
1052.7,1165
1052.7,4225
1052.7,168
1052.8,2258
1052.8,820
1052.8,5785
1052.9,2076
1052.9,5753
1053.1,1837
1053.2,4924
1053.2,658
1053.3,533
1053.3,2037
1053.4,5162
1053.5,3643
1053.6,344
1053.6,1425
1053.6,834
1053.6,1122
1053.7,251
1053.7,2735
1053.7,765
1053.7,3034
1053.7,4085
1053.8,5600
1053.8,1723
1053.8,1367
1053.8,1514
1053.8,4024
1053.8,583
1053.9,2205
1053.9,1253
1053.9,3245
1053.9,2872
1053.9,1127
1054,5022
1054,5065
1054,4840
1054,1012
1054,1060
1054,1412
1054.1,3554
1054.1,3884
1054.2,2248
1054.2,4802
1054.2,856
1054.2,4271
1054.2,2743
1054.2,1826
1054.3,1786
1054.3,5503
1054.3,2653
1054.3,2203
1054.3,329
1054.3,46
1054.4,777
1054.4,4265
1054.4,4624
1054.4,4904
1054.4,1672
1054.5,3024
1054.5,2581
1054.5,989
1054.5,4901
1054.5,1388
1054.6,4059
1054.6,1860
1054.6,467
1054.7,2397
1054.7,5228
1054.7,532
1054.7,4699
1054.8,2404
1054.9,633
1054.9,289
1054.9,2082
1054.9,4582
1054.9,1090
1055,490
1055,4132
1055,3588
1055.1,1460
1055.1,2316
1055.2,957
1055.2,3003
1055.2,3682
1055.2,589
1055.3,4885
1055.4,3532
1055.5,4787
1055.9,4304
1056.2,2638
1056.2,641
1056.3,3663
1056.4,2290
1056.5,1421
1056.5,2731
1056.7,3867
1056.8,5451
1056.8,3412
1056.8,2786
1056.8,5766
1056.9,5626
1056.9,2185
1057,4323
1057.1,4209
1057.1,696
1057.1,1779
1057.2,2232
1057.2,5138
1057.2,3918
1057.2,2873
1057.2,1520
1057.3,5057
1057.3,4756
1057.3,2411
1057.4,526
1057.4,4611
1057.4,1243
1057.4,5292
1057.4,330
1057.5,1762
1057.5,5002
1057.5,2815
1057.7,700
1057.7,3258
1057.7,4796
1057.7,1802
1057.8,1599
1057.8,5777
1058,2937
1058,3237
1058.3,17
1058.6,2373
1058.8,314
1058.8,3103
1059.2,2505
1059.2,3018
1059.7,2614
1059.9,2560
1060.1,158
1060.2,5789
1060.2,3700
1060.3,3087
1060.5,5779
1060.6,2923
1060.8,3056
1060.9,3028
1060.9,1862
1060.9,4770
1061.2,3202
1061.3,267
1061.3,2780
1061.3,1078
1061.3,1442
1061.5,2935
1061.8,2466
1061.8,5741
1061.9,3072
1062,2302
1062.2,5232
1062.2,131
1062.2,471
1062.2,4647
1062.3,1419
1062.3,1840
1062.4,2727
1062.4,926
1062.5,1607
1062.5,4446
1062.5,4917
1062.6,3665
1062.6,5106
1062.6,5456
1062.7,3109
1062.7,4088
1062.8,4283
1062.8,1825
1063.1,1980
1063.1,1700
1063.2,5809
1063.3,958
1063.3,206
1063.4,1985
1063.4,2678
1063.4,5314
1063.7,1202
1063.8,3931
1064,1158
1064,5695
1064.1,1864
1064.2,2955
1064.2,4280
1064.2,4635
1064.2,230
1064.3,4469
1064.3,2268
1064.3,4813
1064.3,4361
1064.3,3157
1064.3,4921
1064.4,3314
1064.4,5291
1064.4,233
1064.5,1992
1064.5,1483
1064.5,4795
1064.5,2222
1064.5,5697
1064.6,1374
1064.6,1133
1064.6,1457
1064.7,925
1064.7,1581
1064.7,5086
1064.7,2784
1064.8,5823
1064.8,681
1064.8,5222
1064.8,2883
1064.8,5312
1064.8,1394
1064.8,1325
1064.9,3425
1064.9,2467
1064.9,4212
1064.9,1417
1064.9,1471
1064.9,4270
1065,3033
1065,1838
1065,3997
1065,4137
1065,334
1065,3845
1065.1,3364
1065.2,1629
1065.2,2615
1065.2,2360
1065.2,5012
1065.2,791
1065.3,768
1065.4,1356
1065.4,3243
1065.4,1573
1065.4,2913
1065.4,2179
1065.6,2105
1065.7,1858
1065.9,4083
1065.9,727
1066,1688
1066.1,865
1066.2,3528
1066.4,1305
1066.4,1898
1066.4,5632
1066.5,3242
1066.5,2886
1066.5,1871
1066.6,4971
1066.6,1452
1066.6,3207
1066.6,4246
1066.7,3792
1066.7,1445
1066.8,2117
1066.9,1790
1066.9,5421
1066.9,4356
1067,4627
1067,2656
1067,979
1067.1,2644
1067.1,1166
1067.1,1171
1067.1,1136
1067.2,5604
1067.2,4330
1067.2,175
1067.2,5363
1067.2,4531
1067.3,3970
1067.3,5260
1067.3,4663
1067.3,3689
1067.4,3513
1067.5,3232
1067.5,3483
1067.5,3873
1067.5,3681
1067.5,2432
1067.6,648
1067.6,2500
1067.6,3848
1067.6,5656
1067.7,1192
1067.7,1209
1067.7,5553
1067.7,5378
1067.7,3722
1067.7,287
1067.7,3036
1067.7,1132
1067.8,5257
1067.8,3591
1067.8,1449
1067.8,5107
1067.8,2047
1067.9,874
1067.9,566
1068.1,5194
1068.1,769
1068.2,3485
1068.2,2897
1068.3,3763
1068.3,1183
1068.4,1233
1069.5,2765
1069.6,3304
1069.7,1656
1069.7,1320
1069.8,3617
1069.9,2933
1070,635
1070.4,4857
1070.4,1235
1070.4,1341
1070.5,2632
1070.5,2562
1070.5,2577
1070.6,1705
1070.6,5399
1070.7,2952
1070.8,1190
1070.8,3626
1070.9,4952
1070.9,3534
1071,4963
1071.1,4991
1071.2,1621
1071.3,2654
1071.3,2183
1071.5,1337
1071.6,1974
1071.8,1118
1072.2,552
1072.5,4686
1072.7,5105
1072.7,18
1072.9,4351
1073,531
1073.1,4967
1073.2,3101
1073.2,2794
1073.3,229
1073.3,51
1073.3,398
1073.5,5450
1073.5,2825
1073.5,5737
1073.6,2655
1073.6,637
1073.7,5457
1073.7,4115
1073.7,1287
1073.8,3769
1073.9,1431
1073.9,1473
1074,5797
1074,789
1074.1,4968
1074.2,2119
1074.3,3239
1074.3,1744
1074.4,4579
1074.4,822
1074.4,739
1074.5,3908
1074.5,4082
1074.5,2460
1074.6,2532
1074.7,490
1074.7,4859
1074.7,4451
1075.1,1535
1075.1,1895
1075.2,56
1075.3,3203
1075.3,4104
1075.5,2069
1075.5,3623
1075.5,2917
1075.6,456
1075.6,1933
1075.7,2850
1075.7,1381
1075.7,4747
1075.7,5750
1075.8,1673
1075.8,5573
1075.8,3875
1075.9,2135
1075.9,5177
1075.9,1530
1076,3584
1076,1003
1076,1534
1076.1,5006
1076.1,922
1076.1,135
1076.1,4782
1076.2,535
1076.2,1428
1076.3,133
1076.4,1806
1076.4,2329
1076.4,4247
1076.4,2964
1076.5,4099
1076.5,3785
1076.5,1000
1076.5,2064
1076.5,851
1076.6,3605
1076.6,1554
1076.6,4426
1076.6,5269
1076.6,3942
1076.6,1730
1076.6,4996
1076.6,689
1076.7,3158
1076.7,1228
1076.8,4616
1076.8,222
1076.8,1177
1076.9,5230
1077,2224
1077.1,4190
1077.2,2927
1077.3,856
1077.4,3918
1077.4,4251
1077.5,1265
1077.7,3678
1077.7,914
1077.7,4544
1077.9,2399
1077.9,1631
1077.9,798
1077.9,3757
1078.1,777
1078.1,1282
1078.1,4242
1078.2,5433
1078.3,1379
1078.3,2707
1078.4,261
1078.4,530
1078.5,3247
1078.5,674
1078.5,873
1078.5,4512
1078.6,1147
1078.6,4114
1078.6,4174
1078.6,4216
1078.6,1333
1078.6,1813
1078.6,3007
1078.6,612
1078.7,885
1078.7,5545
1078.7,4802
1078.7,1918
1078.7,2565
1078.8,2575
1078.8,28
1078.8,3249
1078.8,2380
1078.9,2451
1078.9,2521
1078.9,3786
1078.9,2846
1078.9,5444
1078.9,1380
1078.9,1407
1078.9,3849
1078.9,5162
1078.9,2987
1078.9,4891
1079,3885
1079,1609
1079,5751
1079,2775
1079,2206
1079,4592
1079,1983
1079,3134
1079,985
1079,2853
1079,1907
1079,3555
1079,1927
1079,5375
1079,4233
1079.1,4339
1079.1,4894
1079.1,3515
1079.1,3631
1079.2,4908
1079.2,4716
1079.2,3149
1079.2,2588
1079.2,4558
1079.2,1828
1079.3,1600
1079.3,3818
1079.4,2085
1079.4,1037
1079.4,2157
1079.4,3642
1079.4,5171
1079.5,2017
1079.5,5821
1079.7,1163
1079.8,2096
1080.1,5518
1080.3,2990
1080.7,4604
1080.7,4540
1080.7,2436
1081,4677
1081.1,4362
1081.1,178
1081.1,4241
1081.2,2777
1081.2,1617
1081.2,2629
1081.3,5339
1081.3,5470
1081.3,4664
1081.3,4883
1081.4,3502
1081.4,3118
1081.4,5112
1081.4,2387
1081.5,365
1081.5,1948
1081.6,3518
1081.7,2209
1081.8,5180
1081.8,4848
1081.9,5023
1081.9,692
1081.9,3865
1081.9,2426
1081.9,1134
1082,5634
1082,5063
1082,4915
1082,3639
1082,3700
1082.1,3839
1082.2,4345
1082.3,5123
1082.4,5292
1082.6,564
1082.8,1699
1083.3,1357
1083.5,369
1083.6,4800
1083.8,3184
1083.9,4431
1084.1,5589
1084.2,2297
1084.4,748
1084.6,283
1084.6,569
1084.6,1486
1084.8,3480
1084.8,4879
1084.8,4761
1084.9,4798
1084.9,4495
1085,4107
1085,3139
1085,2784
1085.1,4794
1085.1,1310
1085.3,5267
1085.3,4660
1085.3,83
1085.9,1917
1086,1430
1086.1,5165
1086.3,3385
1086.6,3838
1086.6,483
1086.7,5775
1086.8,2509
1086.8,1502
1086.9,4720
1086.9,4202
1086.9,4811
1086.9,159
1086.9,3896
1087,5131
1087,65
1087,5488
1087.1,5357
1087.1,2459
1087.1,5763
1087.2,3538
1087.2,2701
1087.2,4065
1087.2,1232
1087.2,3741
1087.3,5597
1087.3,4096
1087.3,712
1087.3,2116
1087.3,4652
1087.3,2205
1087.4,2347
1087.4,4515
1087.4,1693
1087.5,2090
1087.5,3364
1087.5,4763
1087.5,201
1087.5,410
1087.6,1377
1087.6,4020
1087.6,1260
1087.6,2734
1087.7,488
1087.7,5008
1087.7,3409
1087.9,4187
1087.9,2593
1087.9,5718
1088,3796
1088.1,5011
1088.1,2383
1088.1,2732
1088.3,2344
1088.3,5615
1088.7,4190
1088.9,3402
1089,3739
1089.1,3200
1089.1,1498
1089.1,5523
1089.2,4112
1089.4,2368
1089.4,2393
1089.4,2309
1089.4,2802
1089.5,3287
1089.5,3762
1089.5,1123
1089.5,3323
1089.5,4261
1089.6,3410
1089.6,2691
1089.6,3106
1089.6,4789
1089.6,610
1089.6,3851
1089.7,1455
1089.7,4455
1089.7,2030
1089.8,5632
1089.8,1748
1089.8,1630
1089.8,64
1089.8,1690
1089.8,3777
1089.8,5163
1089.9,1888
1089.9,5607
1089.9,152
1089.9,5586
1089.9,4583
1089.9,5787
1090,4585
1090,373
1090,2854
1090.1,4412
1090.1,678
1090.2,3455
1090.2,2398
1090.2,2281
1090.3,3768
1090.3,5380
1090.3,154
1090.3,250
1090.3,889
1090.4,1811
1090.4,3412
1090.4,3265
1090.4,4964
1090.5,882
1090.5,3074
1090.5,2615
1090.5,858
1090.6,1243
1090.6,1588
1090.7,833
1091.1,3653
1091.2,2527
1091.5,5661
1091.5,2770
1091.6,1478
1091.6,2937
1091.7,4966
1091.9,2830
1091.9,4148
1091.9,2260
1092,1567
1092,3393
1092.1,3679
1092.1,2924
1092.1,4948
1092.1,3024
1092.2,452
1092.2,5617
1092.2,1632
1092.2,427
1092.2,1002
1092.2,3142
1092.3,428
1092.3,626
1092.3,2731
1092.3,172
1092.4,1810
1092.4,5157
1092.4,5788
1092.4,5138
1092.5,834
1092.5,2154
1092.5,301
1092.6,2737
1092.6,3157
1092.7,2333
1092.7,1710
1092.7,494
1092.8,890
1092.9,4619
1093,2902
1093,1975
1093.5,4332
1093.5,3103
1093.5,5294
1094.3,3115
1094.4,2160
1094.5,4154
1095,2121
1095,5728
1095.3,5325
1095.6,2555
1095.7,2907
1095.8,1571
1095.9,4602
1096,3212
1096.1,1205
1096.2,1387
1096.3,186
1096.3,1902
1096.4,894
1096.5,5652
1096.5,211
1096.5,4587
1096.5,4296
1096.6,2009
1096.6,4553
1096.7,3008
1096.8,5316
1096.8,4056
1096.9,4756
1097,3946
1097.1,478
1097.2,218
1097.4,4591
1097.5,474
1097.5,1108
1097.6,5247
1097.6,3914
1097.7,5255
1097.7,3082
1097.7,4211
1097.8,3888
1098.1,3938
1098.1,169
1098.2,3231
1098.5,519
1098.5,5772
1098.6,2678
1098.7,1388
1098.8,3413
1098.8,5319
1098.9,1273
1098.9,3554
1099,3148
1099.1,4088
1099.1,4224
1099.1,2382
1099.2,1031
1099.4,873
1099.5,1656
1099.5,357
1099.6,910
1099.6,4893
1099.6,5674
1099.6,1927
1099.7,3248
1099.7,1027
1099.7,1402
1099.7,5052
1099.8,5051
1099.8,3652
1099.9,3030
1099.9,3859
1099.9,1541
1100,2894
1100,5764
1100,2119
1100,4454
1100.1,2447
1100.1,5526
1100.1,2112
1100.1,5538
1100.2,1298
1100.2,845
1100.3,1733
1100.3,2060
1100.3,4235
1100.3,5002
1100.3,269
1100.4,4676
1100.4,2330
1100.4,2970
1100.4,2763
1100.4,2073
1100.4,4456
1100.5,2179
1100.6,3474
1100.6,4885
1100.6,15
1100.7,443
1100.7,698
1100.7,4792
1100.7,2832
1100.7,3848
1100.7,3144
1100.8,2107
1100.8,3370
1100.9,3989
1100.9,4085
1100.9,1449
1100.9,3880
1101,370
1101,421
1101,4601
1101,3281
1101,4567
1101.1,5007
1101.1,2828
1101.1,2323
1101.1,4019
1101.1,4624
1101.2,341
1101.2,1851
1101.2,4977
1101.3,480
1101.3,4928
1101.3,50
1101.3,4785
1101.3,2089
1101.4,5054
1101.4,5407
1101.4,4639
1101.4,4534
1101.4,3167
1101.5,1021
1101.5,2835
1101.5,4592
1101.5,1876
1101.5,5292
1101.5,48
1101.5,1789
1101.6,521
1101.6,1540
1101.6,1565
1101.6,2687
1101.7,3469
1101.7,1808
1101.7,2893
1101.7,4186
1101.7,5236
1101.7,599
1101.8,3980
1101.8,4776
1101.8,5030
1101.8,256
1101.8,2302
1101.8,1895
1101.9,3562
1101.9,4153
1101.9,3086
1101.9,5759
1101.9,4425
1102,4970
1102,3960
1102,5528
1102,5729
1102.1,1185
1102.1,1126
1102.1,417
1102.1,4802
1102.1,2111
1102.1,3091
1102.1,1260
1102.2,1226
1102.2,2221
1102.2,5751
1102.2,4982
1102.3,57
1102.3,4929
1102.3,237
1102.5,5152
1102.5,2096
1102.6,3417
1102.6,5817
1102.6,3296
1102.7,1770
1102.8,2105
1102.8,4410
1102.8,5160
1103,4665
1103.2,5069
1103.5,5222
1103.9,298
1104.1,251
1104.2,742
1104.3,133
1104.3,690
1104.3,666
1104.4,1491
1104.5,5324
1104.5,1147
1104.5,1604
1104.6,786
1104.7,767
1104.8,1747
1104.9,3047
1104.9,5749
1104.9,4963
1105,3918
1105.3,5117
1105.3,5549
1105.4,5604
1105.4,1266
1105.5,2257
1105.6,1154
1105.6,2263
1105.7,5814
1106,570
1106.4,5703
1106.4,589
1106.5,4333
1106.5,5192
1106.5,1276
1106.6,3327
1106.8,3893
1106.9,3623
1106.9,4831
1107.2,4072
1107.2,4184
1107.3,2673
1107.3,4752
1107.3,5710
1107.3,3114
1107.4,1375
1107.4,5173
1107.5,4766
1107.5,5073
1108,5495
1108.1,5833
1108.1,3607
1108.1,707
1108.4,3041
1108.4,2038
1108.5,3003
1108.6,3193
1108.8,5032
1108.9,5589
1108.9,1590
1108.9,5180
1109,513
1109,1189
1109.2,272
1109.2,3284
1109.2,18
1109.3,3976
1109.3,2223
1109.3,803
1109.4,5539
1109.4,3358
1109.6,504
1109.7,4032
1109.7,1556
1109.7,2150
1109.8,5716
1109.9,1991
1110.2,4978
1110.2,396
1110.3,2787
1110.4,2718
1110.4,1612
1110.6,3194
1110.7,1199
1110.7,533
1110.7,44
1110.8,2239
1110.9,361
1111.2,2601
1111.3,1932
1111.3,5439
1111.3,4020
1111.4,167
1111.4,99
1111.4,2984
1111.4,1678
1111.5,5405
1111.5,2131
1111.6,5197
1111.6,5667
1111.7,2254
1111.7,1501
1111.8,1950
1111.9,5714
1112,2168
1112,3968
1112,1272
1112,1452
1112,994
1112.1,4808
1112.1,4962
1112.1,3587
1112.1,820
1112.1,3883
1112.1,5548
1112.2,1214
1112.3,1193
1112.3,1535
1112.3,908
1112.3,5242
1112.5,4636
1112.5,4315
1112.5,1327
1112.5,2418
1112.6,5635
1112.7,3149
1112.7,5298
1112.9,3102
1113,3058
1113.1,3300
1113.1,4224
1113.1,866
1113.1,3689
1113.1,73
1113.2,416
1113.4,2799
1113.4,1307
1113.4,1062
1113.4,4751
1113.5,3338
1113.5,4596
1113.6,2014
1113.6,2590
1113.6,151
1113.7,4515
1113.7,5386
1113.8,3460
1113.8,4190
1113.8,822
1113.8,2374
1114,3858
1114,1680
1114,848
1114,5546
1114,955
1114.1,3755
1114.1,3586
1114.1,946
1114.1,3822
1114.1,3837
1114.1,3007
1114.2,4563
1114.2,499
1114.2,1719
1114.2,3431
1114.2,2140
1114.2,5679
1114.2,1857
1114.2,712
1114.2,639
1114.3,4540
1114.3,523
1114.3,3095
1114.3,5196
1114.3,5734
1114.4,5276
1114.4,5496
1114.4,757
1114.4,849
1114.5,2472
1114.5,5823
1114.5,3762
1114.5,4034
1114.5,2640
1114.5,466
1114.5,1148
1114.6,222
1114.6,3548
1114.6,150
1114.6,5213
1114.7,5353
1114.7,5763
1114.7,851
1114.7,3818
1114.8,2925
1114.8,3632
1114.8,3320
1114.8,3820
1114.8,5533
1114.8,1903
1114.9,4450
1114.9,2216
1114.9,2444
1115,3908
1115,5564
1115,1263
1115.2,2729
1115.2,3769
1115.7,3593
1116.2,2710
1116.2,1754
1116.2,403
1116.3,3011
1116.4,5400
1116.6,1037
1116.6,2655
1116.7,2676
1116.7,872
1116.8,2858
1116.8,5356
1116.9,1475
1117.1,3428
1117.1,5741
1117.4,5610
1117.4,434
1117.5,459
1117.6,3201
1117.6,374
1117.6,857
1117.6,2624
1117.6,4466
1117.7,289
1117.7,2876
1117.9,1359
1118.5,5573
1118.6,1364
1118.6,4217
1118.7,2104
1118.8,5821
1118.9,479
1119,3261
1119,3103
1119,2102
1119.1,5144
1119.1,1581
1119.3,1963
1119.3,4352
1119.4,3786
1119.5,1652
1119.5,1129
1119.5,5737
1119.5,4462
1119.6,3592
1119.6,2727
1119.7,4638
1119.7,327
1120.2,2013
1120.5,5420
1120.6,5785
1120.7,1006
1120.8,2796
1120.9,4659
1121,1832
1121.1,4799
1121.1,1347
1121.2,2455
1121.2,321
1121.4,3235
1121.4,5339
1121.4,4104
1121.4,2451
1121.4,1822
1121.4,1097
1121.5,3022
1121.5,83
1121.6,5384
1121.7,1803
1121.7,5826
1121.7,581
1121.7,3597
1121.8,2560
1122.1,4946
1122.1,3830
1122.2,1908
1122.3,5799
1122.3,2057
1122.4,1983
1122.4,2179
1122.4,2987
1122.5,1692
1122.5,2986
1122.5,1474
1122.6,3034
1122.7,2283
1122.7,2267
1122.9,1970
1123.1,2731
1123.1,2027
1123.4,4345
1123.5,5789
1123.6,762
1123.8,2492
1123.9,5105
1123.9,2036
1124,4929
1124.1,3936
1124.2,431
1124.2,3154
1124.2,2441
1124.2,2303
1124.2,2244
1124.3,2699
1124.3,3696
1124.4,804
1124.4,4739
1124.5,2841
1124.5,4289
1124.6,556
1124.7,3210
1124.8,4107
1124.9,5288
1124.9,1518
1125,2949
1125,5046
1125.1,3087
1125.1,3759
1125.2,2728
1125.3,4971
1125.3,1897
1125.3,2892
1125.3,4875
1125.3,5409
1125.4,2714
1125.4,4671
1125.4,5535
1125.5,5710
1125.5,4802
1125.5,268
1125.5,271
1125.7,3677
1125.7,5112
1125.8,980
1125.8,1821
1125.9,3245
1126,4372
1126,3659
1126,2602
1126,497
1126.1,4737
1126.3,4026
1126.3,44
1126.4,1394
1126.5,1415
1126.5,4033
1126.7,178
1126.8,4002
1126.8,3444
1126.9,4837
1127,5624
1127.1,4792
1127.1,1265
1127.2,1776
1127.2,2467
1127.2,4531
1127.2,3839
1127.2,4409
1127.2,2778
1127.3,5254
1127.3,943
1127.4,471
1127.4,3276
1127.5,4695
1127.5,1318
1127.6,2378
1127.6,3341
1127.7,4154
1127.7,1773
1127.7,457
1127.7,2592
1127.7,2194
1127.8,3952
1127.8,4447
1127.9,3314
1127.9,2350
1128,331
1128,573
1128,2998
1128.3,4765
1128.4,4604
1128.5,5397
1128.6,2083
1128.6,3968
1128.8,2268
1128.9,5439
1128.9,1164
1129,141
1129.2,1779
1129.3,2118
1129.3,665
1129.3,1751
1129.3,5171
1129.3,3345
1129.4,2450
1129.5,4435
1129.5,4284
1129.7,3057
1129.7,5832
1129.8,259
1129.8,1643
1129.8,2388
1129.8,586
1129.9,4452
1129.9,1040
1130,3100
1130,634
1130.1,3563
1130.1,2347
1130.3,4218
1130.3,1932
1130.4,3008
1130.4,4125
1130.5,5605
1130.5,4649
1130.5,1716
1130.5,3202
1130.6,5627
1130.6,357
1130.7,4051
1130.8,4753
1130.8,2597
1130.8,3674
1131,4375
1131.1,5186
1131.1,1900
1131.1,3642
1131.2,37
1131.3,1353
1131.4,4238
1131.5,3628
1131.7,2353
1131.7,5541
1131.7,195
1131.7,3448
1132,524
1132.2,884
1132.3,2642
1132.5,5676
1132.5,1717
1132.6,1108
1132.6,1022
1132.8,1769
1132.9,966
1132.9,2572
1132.9,4024
1133,1742
1133,4663
1133,3707
1133,18
1133.1,3532
1133.1,1927
1133.2,866
1133.2,2463
1133.2,1491
1133.3,5015
1133.3,4361
1133.3,2576
1133.4,885
1133.4,3640
1133.4,3105
1133.4,2485
1133.4,673
1133.5,3317
1133.5,4873
1133.5,4427
1133.6,3433
1133.6,936
1133.7,4131
1133.7,2006
1133.7,3418
1133.9,3744
1134.2,1035
1134.5,1534
1135.2,153
1135.2,1370
1135.2,5008
1135.2,4836
1135.3,789
1135.3,4767
1135.3,3544
1135.3,4066
1135.4,3333
1135.4,2073
1135.4,1432
1135.4,4952
1135.4,977
1135.4,2536
1135.5,3828
1135.5,2658
1135.5,2791
1135.5,5711
1135.5,807
1135.6,3917
1135.6,3840
