Time [ms], Neuron ID
0.7,1942
0.7,6568
0.7,4149
0.7,2098
0.7,10852
0.7,2067
0.7,1493
0.7,9332
0.7,12299
0.7,7244
0.7,3298
0.7,4540
0.7,11495
0.7,10401
0.7,10407
0.7,4955
0.7,13687
0.7,10214
0.7,9794
0.7,2703
0.7,11611
0.7,1062
0.7,1082
0.7,8952
0.7,7736
0.7,5293
0.7,13561
0.7,4321
0.7,9589
0.7,6118
0.7,12530
0.7,7420
0.7,11310
0.7,2484
0.7,4467
0.7,1206
0.7,3646
0.7,5554
0.7,12284
0.7,6214
0.7,14324
0.8,1120
0.8,10607
0.8,13192
0.8,11042
0.8,2934
0.8,4805
0.8,3912
0.8,3914
0.8,6082
0.8,2608
0.8,2445
0.8,9016
0.8,11008
0.8,12644
0.8,8839
0.8,3352
0.8,5662
0.8,8579
0.8,11236
0.8,2624
0.8,12822
0.8,10310
0.8,2187
0.8,10171
0.8,9866
0.8,4608
0.8,3740
0.8,7590
0.8,7898
0.8,12879
0.8,920
0.8,14091
0.8,2757
0.8,1190
0.8,8573
0.8,892
0.8,5311
0.8,693
0.8,7807
0.8,10658
0.8,2477
0.8,2670
0.8,7443
0.8,8775
0.8,9147
0.8,9826
0.8,3671
0.8,8214
0.8,1077
0.8,13021
0.8,7033
0.8,7037
0.8,6525
0.8,14196
0.8,4711
0.8,4140
0.8,9384
0.8,11867
0.8,1570
0.8,11756
0.8,5437
0.8,11493
0.8,3619
0.8,13464
0.8,7939
0.8,7942
0.8,12399
0.8,7517
0.8,7658
0.8,13097
0.8,4099
0.8,7089
0.9,5173
0.9,792
0.9,798
0.9,3894
0.9,573
0.9,10135
0.9,591
0.9,5706
0.9,2441
0.9,10206
0.9,11576
0.9,3597
0.9,2305
0.9,10692
0.9,10710
0.9,2926
0.9,11487
0.9,6280
0.9,8831
0.9,10312
0.9,2593
0.9,2601
0.9,6552
0.9,7751
0.9,5395
0.9,5400
0.9,9997
0.9,7904
0.9,7917
0.9,4083
0.9,253
0.9,12304
0.9,2696
0.9,7685
0.9,3315
0.9,11525
0.9,754
0.9,3865
0.9,4824
0.9,8613
0.9,8631
0.9,801
0.9,829
0.9,1311
0.9,9258
0.9,9272
0.9,1254
0.9,194
0.9,8446
0.9,2857
0.9,2863
0.9,4
0.9,3374
0.9,12842
0.9,2785
0.9,3277
0.9,6135
0.9,1556
0.9,4121
0.9,13509
0.9,6612
0.9,14237
0.9,9625
0.9,4483
0.9,3454
0.9,10564
0.9,10577
0.9,13995
0.9,697
0.9,11692
0.9,4029
0.9,8523
0.9,12793
0.9,14060
0.9,11151
0.9,9966
0.9,4707
0.9,8360
0.9,1973
1,8079
1,11178
1,4786
1,1657
1,4211
1,4582
1,13175
1,8424
1,11922
1,1837
1,10194
1,2059
1,13729
1,4428
1,11734
1,554
1,3957
1,8851
1,11026
1,11438
1,14013
1,11617
1,9118
1,3802
1,7399
1,3232
1,7770
1,14235
1,4400
1,4406
1,2303
1,8274
1,13969
1,2614
1,12567
1,10656
1,3907
1,11223
1,3615
1,11292
1,10272
1,6853
1,6873
1,14171
1,8343
1,644
1,8292
1,11659
1,10715
1,11974
1,0
1,10898
1,6681
1,6684
1,10752
1,5663
1,6564
1,7697
1,8518
1,13662
1,2644
1,2645
1,2653
1,13702
1,13502
1,9856
1,7262
1,10553
1,4915
1,8389
1,7118
1,7123
1,12235
1,12241
1,9503
1,1614
1,12769
1,14110
1,9202
1,11311
1,2396
1,13141
1,3634
1,12633
1.1,7527
1.1,7530
1.1,10092
1.1,11225
1.1,970
1.1,4977
1.1,556
1.1,8169
1.1,8821
1.1,8822
1.1,7562
1.1,8245
1.1,7370
1.1,7387
1.1,9005
1.1,7700
1.1,10834
1.1,8578
1.1,913
1.1,6437
1.1,1284
1.1,5626
1.1,5831
1.1,3499
1.1,7134
1.1,9907
1.1,11155
1.1,8402
1.1,14103
1.1,10953
1.1,1886
1.1,9310
1.1,9554
1.1,11672
1.1,13389
1.1,6934
1.1,2779
1.1,148
1.1,14279
1.1,1229
1.1,6725
1.1,9420
1.1,11847
1.1,12898
1.1,6862
1.1,3925
1.1,2724
1.1,8375
1.1,447
1.1,11584
1.1,12772
1.1,8132
1.1,12057
1.1,5416
1.1,6171
1.1,4000
1.1,3766
1.1,6317
1.1,8902
1.1,7077
1.1,7087
1.1,6685
1.1,10013
1.1,9793
1.1,13844
1.1,11826
1.1,13090
1.1,5056
1.1,12388
1.1,8703
1.2,1335
1.2,2405
1.2,356
1.2,6776
1.2,4208
1.2,11194
1.2,1843
1.2,12070
1.2,4597
1.2,9358
1.2,4242
1.2,10
1.2,3598
1.2,8848
1.2,514
1.2,1712
1.2,7434
1.2,11394
1.2,11398
1.2,7922
1.2,6980
1.2,3088
1.2,9555
1.2,2568
1.2,2570
1.2,3652
1.2,1490
1.2,10470
1.2,8100
1.2,3037
1.2,2466
1.2,2482
1.2,9995
1.2,11970
1.2,3408
1.2,14004
1.2,790
1.2,2991
1.2,2097
1.2,13580
1.2,8145
1.2,4004
1.2,11851
1.2,2074
1.2,4342
1.2,13245
1.2,13473
1.2,6896
1.2,880
1.2,3442
1.2,10224
1.2,2289
1.2,4543
1.2,5627
1.2,6180
1.2,6200
1.3,962
1.3,1635
1.3,407
1.3,12448
1.3,7730
1.3,2244
1.3,9719
1.3,9725
1.3,4268
1.3,8125
1.3,12642
1.3,7231
1.3,12332
1.3,6793
1.3,9144
1.3,12673
1.3,13741
1.3,3004
1.3,4835
1.3,3752
1.3,7323
1.3,5948
1.3,7582
1.3,8221
1.3,10760
1.3,13379
1.3,3080
1.3,13450
1.3,6159
1.3,695
1.3,1861
1.3,3601
1.3,14175
1.3,2308
1.3,2310
1.3,11125
1.3,9058
1.3,9075
1.3,7801
1.3,6465
1.3,6467
1.3,2737
1.3,13688
1.3,6859
1.3,4132
1.3,8779
1.3,9028
1.3,12931
1.3,7983
1.3,7235
1.3,13035
1.3,2170
1.3,8179
1.3,6396
1.3,6399
1.3,12008
1.3,12176
1.3,4698
1.3,10525
1.3,3645
1.3,11788
1.3,14236
1.3,13902
1.3,13913
1.3,3817
1.3,12786
1.4,3143
1.4,4963
1.4,13376
1.4,10357
1.4,9911
1.4,6106
1.4,6449
1.4,3099
1.4,6507
1.4,7417
1.4,243
1.4,8816
1.4,11647
1.4,7869
1.4,2008
1.4,650
1.4,6955
1.4,9508
1.4,1839
1.4,1846
1.4,1854
1.4,10311
1.4,11428
1.4,4407
1.4,5529
1.4,11467
1.4,2116
1.4,4658
1.4,12542
1.4,12279
1.4,7815
1.4,10038
1.4,6469
1.4,6394
1.4,2701
1.4,6018
1.4,3050
1.4,1943
1.4,11005
1.4,14159
1.4,12941
1.4,1639
1.4,11335
1.4,14322
1.4,13644
1.4,14340
1.5,8986
1.5,11410
1.5,3988
1.5,8159
1.5,9776
1.5,1546
1.5,9216
1.5,8865
1.5,11455
1.5,543
1.5,14088
1.5,3657
1.5,4144
1.5,4154
1.5,5973
1.5,6128
1.5,9598
1.5,6354
1.5,7600
1.5,11811
1.5,173
1.5,5603
1.5,9465
1.6,4983
1.6,5670
1.6,13943
1.6,5003
1.6,11038
1.6,9733
1.6,8908
1.6,13962
1.6,5446
1.6,7897
1.6,9868
1.6,12439
1.6,13342
1.6,6002
1.6,3370
1.6,3373
1.6,11852
1.6,4351
1.6,1578
1.6,8867
1.6,12933
1.6,10749
1.6,13280
1.6,4839
1.6,3414
1.6,12724
1.6,11244
1.6,3579
1.7,2212
1.7,379
1.7,8468
1.7,11036
1.7,7478
1.7,10444
1.7,350
1.7,9454
1.7,6342
1.7,2746
1.7,10388
1.7,3451
1.7,13658
1.8,938
1.8,6400
1.8,9987
1.8,419
1.8,1586
1.8,7453
1.8,4564
1.8,9405
1.8,7093
1.8,498
1.8,10060
1.8,4345
1.8,12782
1.9,8897
1.9,12358
1.9,2106
1.9,10248
1.9,2900
2,4367
2,12888
2,1584
2,14049
2.5,13486
2.8,349
3.1,13672
8.2,3909
8.4,4228
8.7,6948
9.1,4892
9.9,727
10.1,854
10.6,11373
10.7,10239
10.9,13240
11.2,9840
11.3,11107
11.9,11629
12.4,3799
12.4,7559
12.4,13248
12.4,6014
12.4,12377
12.6,8414
12.7,7016
12.8,2031
12.9,8766
13,13081
13.3,247
13.3,534
13.5,3184
13.7,5380
13.9,12720
13.9,7950
14.2,2997
14.6,7870
14.8,7689
15,9979
15.4,7120
15.5,8760
15.8,10548
15.9,13594
16,3870
16,10659
16.1,6708
16.1,1760
16.2,2208
16.3,11666
16.4,5658
16.5,3275
16.5,2987
16.6,7199
16.6,12493
16.6,10893
16.7,8517
16.8,12656
16.8,12432
16.8,2167
16.8,11153
16.8,5377
16.9,550
16.9,1090
16.9,7277
16.9,518
16.9,2814
16.9,13327
16.9,12398
17,244
17,13526
17.1,4230
17.1,2695
17.1,7552
17.1,1563
17.2,9900
17.2,2269
17.3,3936
17.3,8136
17.4,2607
17.4,10086
17.4,13811
17.4,641
17.4,12612
17.5,8081
17.5,3336
17.5,4407
17.5,3482
17.5,7930
17.5,6307
17.5,11356
17.5,13859
17.6,7069
17.6,13866
17.7,3738
17.7,6412
17.7,2525
17.7,9555
17.7,11257
17.8,1281
17.9,14230
17.9,10052
17.9,8870
17.9,6633
17.9,4501
18,3337
18,12669
18,10327
18,4947
18,7856
18.1,6262
18.2,13378
18.2,1934
18.3,2451
18.3,13922
18.4,2776
18.4,453
18.5,7468
18.5,5568
18.6,4128
18.7,7039
18.7,12873
18.7,6168
18.8,11039
18.8,10889
18.9,8985
19,33
19,5254
19,2189
19,12626
19,12578
19.1,7370
19.1,7558
19.1,717
19.1,14035
19.1,6184
19.1,12471
19.1,5826
19.2,2030
19.2,13005
19.2,4484
19.4,567
19.4,10842
19.4,6033
19.4,11151
19.4,4138
19.4,13131
19.4,11763
19.4,5988
19.5,5671
19.5,13311
19.6,6774
19.6,9547
19.6,2902
19.7,4225
19.8,9829
19.9,1454
19.9,5767
20,13731
20,1491
20.1,11523
20.1,6567
20.2,80
20.2,8443
20.9,9841
21.1,5450
21.1,6178
21.2,13085
21.3,1503
21.4,13255
21.7,7716
21.8,11607
22.1,12915
22.2,2097
22.2,4368
22.4,7145
22.4,478
22.5,5340
22.6,11045
22.7,10006
22.8,3661
22.9,11494
23.1,10135
23.3,12853
23.4,3121
24.8,1254
24.8,1758
25.3,8056
25.3,3409
25.3,13329
25.4,6642
25.8,713
25.8,8847
26.1,8280
27,12815
27.7,6552
27.7,9989
27.8,11900
27.9,7741
27.9,11725
27.9,13547
28,4238
28,6517
28,3422
28.1,14290
28.2,21
28.2,9906
28.2,8427
28.2,11312
28.2,1530
28.3,4995
28.3,6189
28.4,646
28.4,14049
28.4,13802
28.5,8463
28.5,13365
28.5,14015
28.5,2549
28.6,2584
28.6,12560
28.6,10250
28.6,186
28.6,11747
28.7,13677
28.7,4160
28.8,8247
28.8,8324
28.8,3977
28.9,2473
28.9,231
28.9,5122
28.9,9480
28.9,2827
29,3654
29,1781
29.9,8975
29.9,8361
30.2,11287
30.2,2530
30.2,12716
30.3,8974
30.4,4957
30.4,13308
30.5,9230
30.5,482
30.6,757
30.6,788
30.6,8418
30.6,11310
30.7,8482
30.7,13235
30.7,9411
30.7,14261
30.8,9784
30.8,11577
30.8,10257
30.8,9684
30.8,4032
30.8,14312
30.8,9636
30.8,4521
30.9,11540
30.9,10992
30.9,8488
30.9,5750
30.9,2579
31,3253
31,89
31,12103
31,9169
31,10371
31,5217
31,14391
31,13862
31.1,3166
31.1,7844
31.1,4158
31.2,7202
31.3,1162
31.3,12329
31.3,2493
31.3,1449
31.4,6546
31.4,6000
31.5,13127
31.5,4352
31.5,9133
31.6,7438
31.6,5939
31.8,386
31.8,9844
32.1,8273
32.1,12375
32.2,1037
32.3,9994
32.3,5190
32.3,5658
32.5,3902
32.5,11852
32.6,6590
32.6,7392
32.8,8910
32.8,11510
32.8,6720
32.9,12660
33,10241
33.2,6371
33.5,6957
33.6,9011
33.6,8133
33.9,12226
33.9,5956
35.6,2754
35.6,7655
35.8,769
36.7,6575
36.9,7293
37,944
37,10146
38.3,154
38.6,5236
38.7,6221
38.8,13254
39,4775
39,12147
39.1,14286
39.2,1362
39.4,8686
39.5,6963
39.6,8558
39.6,10126
39.6,8648
39.7,8194
39.8,8922
39.9,14048
40.1,1272
40.4,2572
40.5,10584
40.5,3869
40.5,111
40.5,3397
40.8,3681
40.8,6973
40.8,1609
40.8,12150
40.9,6807
40.9,10081
40.9,14254
41,12220
41.1,12664
41.2,9898
41.3,4881
41.4,2817
41.6,3434
41.8,4741
41.8,7081
41.9,8252
41.9,12403
42,7178
42,7197
42,4442
42.1,3037
42.2,7885
42.2,7958
42.2,11659
42.3,2017
42.3,1453
42.3,13422
42.4,7411
42.4,1000
42.4,10416
42.4,12746
42.5,9943
42.5,12075
42.6,135
42.6,4905
42.6,6724
42.7,6758
42.7,11877
42.7,10147
42.7,6011
42.8,9283
42.8,403
42.8,7223
42.8,3944
42.9,2455
42.9,271
42.9,12265
43,11476
43,1168
43,14176
43.1,6765
43.1,14166
43.2,6528
43.2,1398
43.2,11399
43.2,1776
43.3,8276
43.3,9427
43.3,7009
43.3,14386
43.3,5094
43.5,5511
43.5,6692
43.6,2902
43.6,862
43.6,1550
43.7,1164
43.7,12264
43.8,3693
44,14290
44.1,14260
44.1,1056
44.1,13469
44.1,10725
44.2,7173
44.2,2608
44.3,10326
44.3,14108
44.4,1178
44.4,10364
44.5,10641
44.5,4760
44.5,322
44.5,4430
44.6,4294
44.6,8114
44.7,2423
44.7,12952
44.8,9403
44.8,7446
44.8,13256
44.9,1191
45,11416
45,6623
45,3746
45,1061
45.1,12642
45.1,8459
45.1,12149
45.1,4930
45.2,7334
45.2,7025
45.2,13110
45.3,4012
45.4,9747
45.4,14002
45.4,8373
45.4,9272
45.5,7741
45.5,9990
45.6,2417
45.6,13573
45.7,4785
45.7,583
45.7,5861
45.7,2906
45.7,3619
45.8,2216
45.8,473
45.8,1163
45.9,7767
45.9,8063
45.9,6240
45.9,6934
46,6415
46.1,6768
46.2,7281
46.2,13063
46.3,427
46.4,9143
46.4,12093
46.5,5169
46.5,12398
46.5,14340
46.6,7248
46.6,2230
46.6,10934
46.7,1750
46.7,14157
46.7,1203
46.7,10728
46.9,14138
46.9,2829
46.9,2537
46.9,2547
46.9,12249
47,1702
47,4988
47,10017
47,686
47.1,10010
47.3,392
47.3,9844
47.3,5117
47.5,10073
47.7,5084
47.9,11427
48,3413
48.2,10920
48.3,6577
48.3,2695
48.5,7942
48.6,11999
48.7,3132
48.8,7534
48.8,4132
48.8,4228
48.9,10648
49.2,6607
49.2,6568
49.3,3377
49.7,6780
49.8,14121
49.9,5750
50,7350
50,7649
50,1740
50,12154
50.1,4409
50.1,12874
50.2,3312
50.4,7227
50.4,4932
50.4,3626
50.5,7056
50.5,5998
50.7,6553
50.7,3082
50.8,11185
50.8,7107
50.8,12579
50.8,12768
50.9,11678
50.9,6666
50.9,4726
51,10122
51,2210
51.2,12697
51.2,11014
51.2,2021
51.2,3181
51.3,4960
51.3,2282
51.4,8393
51.4,9847
51.4,12986
51.5,394
51.5,11203
51.5,10358
51.5,10367
51.5,8152
51.7,5811
51.8,6706
51.9,9212
52,1861
52,634
52,11760
52.1,33
52.1,11996
52.3,592
52.7,12040
52.7,12020
52.7,6868
52.8,12967
52.8,7211
52.9,2773
52.9,4644
53,8920
53,456
53,5938
53,1840
53.1,2140
53.2,6262
53.2,176
53.2,5922
53.2,14360
53.3,7930
53.3,3766
53.3,3595
53.4,381
53.4,7754
53.4,11368
53.5,5240
53.6,5118
53.9,5306
54,10664
54.1,2088
54.2,5563
54.3,7971
54.3,6925
54.4,5212
54.4,9666
54.4,2005
54.7,11231
54.7,6067
54.7,759
54.7,4173
54.7,13686
54.8,3966
54.9,14343
55,2338
55.1,5673
55.2,7180
55.2,2353
55.2,1041
55.2,1937
55.3,12877
55.3,299
55.3,10976
55.3,8891
55.3,12785
55.3,7022
55.4,10256
55.4,13988
55.4,8391
55.4,5738
55.4,12178
55.5,9401
55.5,6361
55.5,8037
55.5,9837
55.5,8679
55.6,13954
55.6,9429
55.7,11423
55.7,11079
55.8,369
55.8,2722
55.8,4449
55.9,4858
56,6998
56,12312
56,5323
56,8084
56,5705
56,12340
56,3963
56,3807
56,14326
56,8526
56.1,14328
56.3,11164
56.3,12165
56.3,8306
56.4,11637
56.7,13182
56.7,4462
56.7,11053
56.9,10795
56.9,9124
56.9,9956
57,2864
57.1,3903
57.2,9934
57.2,4570
57.2,5379
57.3,4042
57.3,4589
57.4,8856
57.5,9737
57.5,12314
57.5,2525
57.5,5396
57.6,13688
57.7,4794
57.7,729
57.8,7553
57.8,7137
57.8,8260
57.8,11720
57.9,12526
57.9,13174
57.9,6882
58,10253
58,5766
58,1535
58,6236
58.1,2903
58.1,11085
58.2,13354
58.3,1367
58.3,7994
58.3,6750
58.3,4690
58.3,1733
58.4,1162
58.4,11646
58.4,3276
58.4,4707
58.5,7387
58.5,8116
58.6,1339
58.7,182
58.7,5818
58.7,1571
58.8,12997
58.8,9816
59,11480
59.1,8975
59.2,7494
59.2,11624
59.3,8235
59.3,14071
59.4,13984
59.5,7049
59.6,10237
59.7,10009
60,814
60,6418
60.3,11199
60.3,434
60.5,11727
60.6,4442
60.8,576
60.8,684
60.8,12200
61,8417
61.1,7959
61.1,5878
61.1,3443
61.2,756
61.2,3739
61.3,1073
61.4,3997
61.5,12851
61.5,12521
61.5,4091
61.6,2469
61.7,1407
61.8,10281
61.8,995
61.8,8743
61.9,2748
62,1528
62.1,4055
62.1,11026
62.1,9528
62.1,13534
62.2,3372
62.2,14198
62.2,13912
62.3,11080
62.4,4251
62.4,11763
62.5,1384
62.5,2792
62.6,11686
62.7,688
62.7,8128
62.8,3379
62.8,10855
62.9,343
63.1,10131
63.1,641
63.2,1870
63.3,220
63.4,218
63.5,1205
63.5,4324
63.5,6326
63.6,12043
63.8,12552
63.9,10350
63.9,5365
64,11312
64.1,1503
64.1,13855
64.2,5122
64.2,796
64.2,13729
64.3,1481
64.3,1989
64.3,12886
64.5,5222
64.5,1068
64.5,13144
64.6,352
64.6,1240
64.6,8406
64.6,10480
64.7,9900
64.7,409
64.7,5063
64.7,5280
64.8,2465
64.9,5940
64.9,13117
64.9,11436
65,11456
65,5599
65.1,11632
65.1,9123
65.1,2854
65.1,13230
65.2,6303
65.3,3668
65.3,8142
65.5,1160
65.5,5378
65.6,13981
65.7,11639
65.8,4390
65.9,7176
65.9,567
66,5233
66.1,12661
66.1,12069
66.2,2216
66.2,7603
66.2,6607
66.3,10068
66.3,6189
66.4,223
66.4,12905
66.5,11941
66.6,9358
66.6,11739
66.6,6742
66.6,10543
66.7,7587
66.7,6402
66.8,12933
66.9,1861
66.9,10659
66.9,624
66.9,11694
67,9118
67,11876
67,10061
67,11859
67.1,580
67.1,7417
67.1,11775
67.2,2162
67.2,12572
67.3,10085
67.4,5919
67.4,14077
67.5,91
67.5,6513
67.5,3811
67.6,8663
67.7,611
68.3,8382
68.3,4671
68.4,7847
68.4,14289
68.5,10133
68.5,13733
68.5,2483
68.5,73
68.6,8232
68.6,8177
68.7,10603
68.7,10033
68.8,13351
68.8,10400
68.9,7617
68.9,3072
69,11894
69,1919
69.1,1343
69.1,2537
69.2,10437
69.2,11551
69.3,12285
69.3,12591
69.4,9544
69.4,5872
69.5,9717
69.5,6126
69.6,8784
69.7,10639
69.8,2420
69.8,12498
69.8,4361
69.8,2809
69.9,5370
70,6534
70,704
70.2,4719
70.5,994
70.6,2618
70.6,11738
70.6,13293
71,10612
71.2,743
71.8,2035
72.5,11673
72.6,328
72.6,2741
72.7,3906
72.7,7130
72.7,4164
72.8,8837
72.8,1695
72.9,11654
72.9,7303
72.9,2675
73,2914
73,4296
73.1,3539
73.1,13946
73.1,14157
73.2,10685
73.2,10899
73.2,6916
73.3,11655
73.4,13737
73.5,7560
73.5,8644
73.5,14359
73.5,11829
73.6,4745
73.6,11221
73.6,2036
73.6,13480
73.7,778
73.7,11074
73.8,10976
73.8,7769
73.8,2837
73.8,7476
73.8,1730
73.9,13310
74,661
74,7639
74,1261
74.1,193
74.2,9181
74.2,11533
74.4,10066
74.8,10577
75,9437
75,11512
75.2,5870
75.2,6055
75.2,3823
75.2,11982
75.4,6054
75.4,1151
75.4,6789
75.7,9317
75.7,7998
75.7,11467
75.7,10344
75.8,11070
75.8,12001
75.8,5587
75.9,5954
76,5396
76.1,8841
76.1,2102
76.2,13605
76.2,2346
76.3,9308
76.4,1818
76.4,9283
76.4,3565
76.4,13249
76.5,2182
76.5,5824
76.5,13382
76.6,5551
76.6,12219
76.6,315
76.7,6061
76.7,180
76.8,1555
76.8,11765
76.9,2593
76.9,7969
77,4409
77,13302
77.1,3997
77.1,2126
77.3,10787
77.3,12625
77.5,6338
77.7,1105
77.7,4571
77.8,6787
77.8,10052
77.9,5135
78.2,9763
78.2,550
78.3,9972
78.4,4061
78.4,7062
78.5,5869
78.5,2987
78.5,5142
78.5,5767
78.6,1295
78.6,736
78.6,8568
78.6,4687
78.7,10375
78.8,970
78.8,6463
78.8,14337
78.9,5837
78.9,13197
79,2326
79,8348
79.1,13623
79.1,12199
79.2,14084
79.3,2156
79.4,7739
79.4,13192
79.5,1226
79.5,9669
79.6,9672
79.7,4102
79.8,5493
79.8,8478
79.8,1297
79.8,12821
79.8,14075
79.9,4249
79.9,1242
79.9,3019
79.9,14015
80,6780
80.1,14141
80.1,9644
80.3,3731
80.3,13937
80.3,389
80.4,1030
80.5,10339
80.5,4694
80.7,10601
80.8,3033
81,2076
81.1,259
81.2,765
81.3,9122
81.4,13685
81.5,10515
81.7,2000
81.7,260
81.8,2922
81.8,1271
81.9,6931
81.9,7493
82,13491
82,2539
82.1,7343
82.1,10251
82.1,11173
82.2,5572
82.2,7460
82.3,822
82.3,11241
82.4,5460
82.5,14140
82.6,1738
82.6,6361
82.9,1164
83.1,13894
83.2,10905
83.6,4999
83.7,12106
83.8,13590
83.8,10745
84,12474
84.1,10638
84.2,1878
84.4,11089
84.5,3531
84.6,7582
84.6,4385
84.6,1758
84.7,9396
85.1,2653
85.1,3378
85.1,13647
85.5,11991
85.5,7965
85.6,13806
85.6,2802
85.7,5891
85.7,2
85.9,12834
86,6807
86,9331
86,10437
86,1056
86.1,1875
86.2,7108
86.2,11100
86.4,14163
86.5,1376
86.8,4297
86.8,6000
86.9,2225
87,1844
87,10919
87,116
87.1,237
87.2,2690
87.5,11469
87.5,10688
87.6,12529
87.6,6158
87.7,12632
87.7,5246
87.8,4796
87.8,2754
87.9,4656
87.9,12193
88.1,2500
88.1,5397
88.2,9153
88.2,13641
88.2,12525
88.2,13132
88.4,2521
88.5,3316
88.6,4658
88.6,2497
88.6,8092
88.6,3744
88.7,11377
88.8,11924
88.9,1871
88.9,4274
88.9,11741
88.9,12884
88.9,8890
88.9,2333
89,2259
89,335
89.1,13154
89.1,1392
89.1,10781
89.1,6383
89.2,49
89.2,9861
89.3,5673
89.3,12811
89.3,11292
89.3,5812
89.3,13211
89.4,1005
89.4,12464
89.4,796
89.4,10407
89.4,3513
89.4,10329
89.4,2938
89.4,12797
89.5,3851
89.5,1306
89.5,8935
89.5,14022
89.7,4411
89.7,6741
89.8,1333
89.8,7821
89.8,679
89.8,2776
89.8,4873
89.8,3123
89.8,3072
89.8,7661
89.9,4931
89.9,233
90,8985
90,446
90,6002
90,1980
90,11802
90.1,7363
90.1,9346
90.1,592
90.1,9141
90.1,3434
90.2,5877
90.2,10343
90.2,9844
90.2,6922
90.2,1255
90.2,12974
90.3,5851
90.3,8206
90.3,5982
90.4,8267
90.4,665
90.7,9943
90.7,8719
90.7,5835
90.8,419
90.8,12790
90.9,609
91.1,5381
91.1,4459
91.3,4492
91.3,9138
91.5,12915
91.9,1365
92,13009
92.1,11511
92.1,14065
92.2,5228
92.2,14033
92.2,8920
92.2,4450
92.3,8408
92.4,14102
92.4,1599
92.5,11037
92.5,10833
92.5,13665
92.6,7248
92.6,13610
92.6,2496
92.6,4534
92.6,10920
92.7,2091
92.7,829
92.8,2549
92.8,8914
92.8,493
92.9,413
92.9,5398
92.9,11108
93,850
93.2,4884
93.5,10823
93.8,622
94,12687
94.2,879
94.3,12165
94.4,13407
94.4,4148
94.6,3164
94.8,9538
94.9,6917
94.9,11646
95,9550
95,4424
95,8338
95,1778
95.1,7142
95.1,13971
95.1,10183
95.1,7656
95.2,4194
95.2,1509
95.2,8595
95.2,14340
95.3,713
95.3,3011
95.3,7858
95.3,9594
95.3,6571
95.3,1274
95.4,4046
95.4,1687
95.4,709
95.4,5306
95.5,8461
95.5,2994
95.5,7009
95.5,13422
95.6,4414
95.6,5840
95.6,7096
95.6,137
95.6,4644
95.7,12336
95.8,7824
95.8,4368
95.9,6060
96.3,8741
96.4,14048
96.5,433
96.9,9632
97.2,4846
97.9,9026
98.2,8443
98.3,9063
98.5,5932
98.5,11190
99.1,8978
99.1,9587
99.2,9427
99.4,5478
99.4,1648
99.4,12560
99.5,11806
99.8,6205
99.8,12908
99.9,10138
99.9,12666
100.2,5261
100.2,1381
100.2,3879
100.2,4383
100.4,2031
100.4,2420
100.4,1
100.4,1528
100.4,10017
100.5,3156
100.6,6819
100.6,8540
100.7,9000
100.7,1287
100.7,1769
100.8,8478
100.8,8974
